Install the project...
-- Installing: /usr/local/include/opencv2/core/base.hpp
-- Installing: /usr/local/include/opencv2/core/bufferpool.hpp
-- Installing: /usr/local/include/opencv2/core/core.hpp
-- Installing: /usr/local/include/opencv2/core/cuda.hpp
-- Installing: /usr/local/include/opencv2/core/cuda.inl.hpp
-- Installing: /usr/local/include/opencv2/core/cuda_stream_accessor.hpp
-- Installing: /usr/local/include/opencv2/core/cuda_types.hpp
-- Installing: /usr/local/include/opencv2/core/cvstd.hpp
-- Installing: /usr/local/include/opencv2/core/cvstd.inl.hpp
-- Installing: /usr/local/include/opencv2/core/directx.hpp
-- Installing: /usr/local/include/opencv2/core/eigen.hpp
-- Installing: /usr/local/include/opencv2/core/fast_math.hpp
-- Installing: /usr/local/include/opencv2/core/ippasync.hpp
-- Installing: /usr/local/include/opencv2/core/mat.hpp
-- Installing: /usr/local/include/opencv2/core/mat.inl.hpp
-- Installing: /usr/local/include/opencv2/core/matx.hpp
-- Installing: /usr/local/include/opencv2/core/neon_utils.hpp
-- Installing: /usr/local/include/opencv2/core/ocl.hpp
-- Installing: /usr/local/include/opencv2/core/ocl_genbase.hpp
-- Installing: /usr/local/include/opencv2/core/opengl.hpp
-- Installing: /usr/local/include/opencv2/core/operations.hpp
-- Installing: /usr/local/include/opencv2/core/optim.hpp
-- Installing: /usr/local/include/opencv2/core/ovx.hpp
-- Installing: /usr/local/include/opencv2/core/persistence.hpp
-- Installing: /usr/local/include/opencv2/core/private.cuda.hpp
-- Installing: /usr/local/include/opencv2/core/private.hpp
-- Installing: /usr/local/include/opencv2/core/ptr.inl.hpp
-- Installing: /usr/local/include/opencv2/core/saturate.hpp
-- Installing: /usr/local/include/opencv2/core/sse_utils.hpp
-- Installing: /usr/local/include/opencv2/core/traits.hpp
-- Installing: /usr/local/include/opencv2/core/types.hpp
-- Installing: /usr/local/include/opencv2/core/utility.hpp
-- Installing: /usr/local/include/opencv2/core/va_intel.hpp
-- Installing: /usr/local/include/opencv2/core/version.hpp
-- Installing: /usr/local/include/opencv2/core/wimage.hpp
-- Installing: /usr/local/include/opencv2/core/core_c.h
-- Installing: /usr/local/include/opencv2/core/cvdef.h
-- Installing: /usr/local/include/opencv2/core/types_c.h
-- Installing: /usr/local/include/opencv2/core/hal/hal.hpp
-- Installing: /usr/local/include/opencv2/core/hal/intrin.hpp
-- Installing: /usr/local/include/opencv2/core/hal/intrin_cpp.hpp
-- Installing: /usr/local/include/opencv2/core/hal/intrin_neon.hpp
-- Installing: /usr/local/include/opencv2/core/hal/intrin_sse.hpp
-- Installing: /usr/local/include/opencv2/core/hal/interface.h
-- Installing: /usr/local/lib/libopencv_flann.so.3.2.0
-- Installing: /usr/local/lib/libopencv_flann.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_flann.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_flann.so
-- Installing: /usr/local/include/opencv2/flann.hpp
-- Installing: /usr/local/include/opencv2/flann/flann.hpp
-- Installing: /usr/local/include/opencv2/flann/flann_base.hpp
-- Installing: /usr/local/include/opencv2/flann/miniflann.hpp
-- Installing: /usr/local/include/opencv2/flann/all_indices.h
-- Installing: /usr/local/include/opencv2/flann/allocator.h
-- Installing: /usr/local/include/opencv2/flann/any.h
-- Installing: /usr/local/include/opencv2/flann/autotuned_index.h
-- Installing: /usr/local/include/opencv2/flann/composite_index.h
-- Installing: /usr/local/include/opencv2/flann/config.h
-- Installing: /usr/local/include/opencv2/flann/defines.h
-- Installing: /usr/local/include/opencv2/flann/dist.h
-- Installing: /usr/local/include/opencv2/flann/dummy.h
-- Installing: /usr/local/include/opencv2/flann/dynamic_bitset.h
-- Installing: /usr/local/include/opencv2/flann/general.h
-- Installing: /usr/local/include/opencv2/flann/ground_truth.h
-- Installing: /usr/local/include/opencv2/flann/hdf5.h
-- Installing: /usr/local/include/opencv2/flann/heap.h
-- Installing: /usr/local/include/opencv2/flann/hierarchical_clustering_index.h
-- Installing: /usr/local/include/opencv2/flann/index_testing.h
-- Installing: /usr/local/include/opencv2/flann/kdtree_index.h
-- Installing: /usr/local/include/opencv2/flann/kdtree_single_index.h
-- Installing: /usr/local/include/opencv2/flann/kmeans_index.h
-- Installing: /usr/local/include/opencv2/flann/linear_index.h
-- Installing: /usr/local/include/opencv2/flann/logger.h
-- Installing: /usr/local/include/opencv2/flann/lsh_index.h
-- Installing: /usr/local/include/opencv2/flann/lsh_table.h
-- Installing: /usr/local/include/opencv2/flann/matrix.h
-- Installing: /usr/local/include/opencv2/flann/nn_index.h
-- Installing: /usr/local/include/opencv2/flann/object_factory.h
-- Installing: /usr/local/include/opencv2/flann/params.h
-- Installing: /usr/local/include/opencv2/flann/random.h
-- Installing: /usr/local/include/opencv2/flann/result_set.h
-- Installing: /usr/local/include/opencv2/flann/sampling.h
-- Installing: /usr/local/include/opencv2/flann/saving.h
-- Installing: /usr/local/include/opencv2/flann/simplex_downhill.h
-- Installing: /usr/local/include/opencv2/flann/timer.h
-- Installing: /usr/local/lib/libopencv_imgproc.so.3.2.0
-- Installing: /usr/local/lib/libopencv_imgproc.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_imgproc.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_imgproc.so
-- Installing: /usr/local/include/opencv2/imgproc.hpp
-- Installing: /usr/local/include/opencv2/imgproc/imgproc.hpp
-- Installing: /usr/local/include/opencv2/imgproc/imgproc_c.h
-- Installing: /usr/local/include/opencv2/imgproc/types_c.h
-- Installing: /usr/local/include/opencv2/imgproc/hal/hal.hpp
-- Installing: /usr/local/include/opencv2/imgproc/hal/interface.h
-- Installing: /usr/local/include/opencv2/imgproc/detail/distortion_model.hpp
-- Installing: /usr/local/lib/libopencv_ml.so.3.2.0
-- Installing: /usr/local/lib/libopencv_ml.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_ml.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_ml.so
-- Installing: /usr/local/include/opencv2/ml.hpp
-- Installing: /usr/local/include/opencv2/ml/ml.hpp
-- Installing: /usr/local/lib/libopencv_photo.so.3.2.0
-- Installing: /usr/local/lib/libopencv_photo.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_photo.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_photo.so
-- Installing: /usr/local/include/opencv2/photo.hpp
-- Installing: /usr/local/include/opencv2/photo/cuda.hpp
-- Installing: /usr/local/include/opencv2/photo/photo.hpp
-- Installing: /usr/local/include/opencv2/photo/photo_c.h
-- Installing: /usr/local/lib/libopencv_reg.so.3.2.0
-- Installing: /usr/local/lib/libopencv_reg.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_reg.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_reg.so
-- Installing: /usr/local/include/opencv2/reg/map.hpp
-- Installing: /usr/local/include/opencv2/reg/mapaffine.hpp
-- Installing: /usr/local/include/opencv2/reg/mapper.hpp
-- Installing: /usr/local/include/opencv2/reg/mappergradaffine.hpp
-- Installing: /usr/local/include/opencv2/reg/mappergradeuclid.hpp
-- Installing: /usr/local/include/opencv2/reg/mappergradproj.hpp
-- Installing: /usr/local/include/opencv2/reg/mappergradshift.hpp
-- Installing: /usr/local/include/opencv2/reg/mappergradsimilar.hpp
-- Installing: /usr/local/include/opencv2/reg/mapperpyramid.hpp
-- Installing: /usr/local/include/opencv2/reg/mapprojec.hpp
-- Installing: /usr/local/include/opencv2/reg/mapshift.hpp
-- Installing: /usr/local/share/OpenCV/samples/reg/CMakeLists.txt
-- Installing: /usr/local/share/OpenCV/samples/reg/LR_05.png
-- Installing: /usr/local/share/OpenCV/samples/reg/LR_06.png
-- Installing: /usr/local/share/OpenCV/samples/reg/home.png
-- Installing: /usr/local/share/OpenCV/samples/reg/map_test.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/reg
-- Installing: /usr/local/lib/libopencv_surface_matching.so.3.2.0
-- Installing: /usr/local/lib/libopencv_surface_matching.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_surface_matching.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_surface_matching.so
-- Installing: /usr/local/include/opencv2/surface_matching.hpp
-- Installing: /usr/local/include/opencv2/surface_matching/icp.hpp
-- Installing: /usr/local/include/opencv2/surface_matching/pose_3d.hpp
-- Installing: /usr/local/include/opencv2/surface_matching/ppf_helpers.hpp
-- Installing: /usr/local/include/opencv2/surface_matching/ppf_match_3d.hpp
-- Installing: /usr/local/include/opencv2/surface_matching/t_hash_int.hpp
-- Installing: /usr/local/share/OpenCV/samples/surface_matching/ppf_load_match.cpp
-- Installing: /usr/local/share/OpenCV/samples/surface_matching/ppf_normal_computation.cpp
-- Installing: /usr/local/share/OpenCV/samples/surface_matching/data
-- Installing: /usr/local/share/OpenCV/samples/surface_matching/data/rs22_proc2.ply
-- Installing: /usr/local/share/OpenCV/samples/surface_matching/data/parasaurolophus_6700.ply
-- Installing: /usr/local/share/OpenCV/samples/surface_matching/data/parasaurolophus_low_normals2.ply
-- Installing: /usr/local/share/OpenCV/samples/surface_matching/data/rs1_normals.ply
-- Installing: /usr/local/lib/libopencv_video.so.3.2.0
-- Installing: /usr/local/lib/libopencv_video.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_video.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_video.so
-- Installing: /usr/local/include/opencv2/video.hpp
-- Installing: /usr/local/include/opencv2/video/background_segm.hpp
-- Installing: /usr/local/include/opencv2/video/tracking.hpp
-- Installing: /usr/local/include/opencv2/video/video.hpp
-- Installing: /usr/local/include/opencv2/video/tracking_c.h
-- Installing: /usr/local/lib/libopencv_dnn.so.3.2.0
-- Installing: /usr/local/lib/libopencv_dnn.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_dnn.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_dnn.so
-- Installing: /usr/local/include/opencv2/dnn.hpp
-- Installing: /usr/local/include/opencv2/dnn/all_layers.hpp
-- Installing: /usr/local/include/opencv2/dnn/blob.hpp
-- Installing: /usr/local/include/opencv2/dnn/blob.inl.hpp
-- Installing: /usr/local/include/opencv2/dnn/dict.hpp
-- Installing: /usr/local/include/opencv2/dnn/dnn.hpp
-- Installing: /usr/local/include/opencv2/dnn/dnn.inl.hpp
-- Installing: /usr/local/include/opencv2/dnn/layer.hpp
-- Installing: /usr/local/include/opencv2/dnn/shape_utils.hpp
-- Installing: /usr/local/share/OpenCV/samples/dnn/.gitignore
-- Installing: /usr/local/share/OpenCV/samples/dnn/VGG_VOC0712_SSD_300x300_iter_60000.prototxt
-- Installing: /usr/local/share/OpenCV/samples/dnn/bvlc_googlenet.prototxt
-- Installing: /usr/local/share/OpenCV/samples/dnn/caffe_googlenet.cpp
-- Installing: /usr/local/share/OpenCV/samples/dnn/fcn32s-heavy-pascal.prototxt
-- Installing: /usr/local/share/OpenCV/samples/dnn/fcn8s-heavy-pascal.prototxt
-- Installing: /usr/local/share/OpenCV/samples/dnn/fcn_semsegm.cpp
-- Installing: /usr/local/share/OpenCV/samples/dnn/googlenet_python.py
-- Installing: /usr/local/share/OpenCV/samples/dnn/pascal-classes.txt
-- Installing: /usr/local/share/OpenCV/samples/dnn/rgb.jpg
-- Installing: /usr/local/share/OpenCV/samples/dnn/space_shuttle.jpg
-- Installing: /usr/local/share/OpenCV/samples/dnn/ssd_object_detection.cpp
-- Installing: /usr/local/share/OpenCV/samples/dnn/synset_words.txt
-- Installing: /usr/local/share/OpenCV/samples/dnn/tf_inception.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/dnn
-- Installing: /usr/local/lib/libopencv_freetype.so.3.2.0
-- Installing: /usr/local/lib/libopencv_freetype.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_freetype.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_freetype.so
-- Installing: /usr/local/include/opencv2/freetype.hpp
-- Installing: /usr/local/lib/libopencv_fuzzy.so.3.2.0
-- Installing: /usr/local/lib/libopencv_fuzzy.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_fuzzy.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_fuzzy.so
-- Installing: /usr/local/include/opencv2/fuzzy.hpp
-- Installing: /usr/local/include/opencv2/fuzzy/fuzzy_F0_math.hpp
-- Installing: /usr/local/include/opencv2/fuzzy/fuzzy_image.hpp
-- Installing: /usr/local/include/opencv2/fuzzy/types.hpp
-- Installing: /usr/local/share/OpenCV/samples/fuzzy/fuzzy_filtering.cpp
-- Installing: /usr/local/share/OpenCV/samples/fuzzy/fuzzy_inpainting.cpp
-- Installing: /usr/local/share/OpenCV/samples/fuzzy/input.png
-- Installing: /usr/local/share/OpenCV/samples/fuzzy/mask1.png
-- Installing: /usr/local/share/OpenCV/samples/fuzzy/mask2.png
-- Installing: /usr/local/share/OpenCV/samples/fuzzy/mask3.png
-- Up-to-date: /usr/local/share/OpenCV/samples/fuzzy
-- Installing: /usr/local/lib/libopencv_imgcodecs.so.3.2.0
-- Installing: /usr/local/lib/libopencv_imgcodecs.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_imgcodecs.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_imgcodecs.so
-- Installing: /usr/local/include/opencv2/imgcodecs.hpp
-- Installing: /usr/local/include/opencv2/imgcodecs/imgcodecs.hpp
-- Installing: /usr/local/include/opencv2/imgcodecs/imgcodecs_c.h
-- Installing: /usr/local/include/opencv2/imgcodecs/ios.h
-- Installing: /usr/local/lib/libopencv_shape.so.3.2.0
-- Installing: /usr/local/lib/libopencv_shape.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_shape.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_shape.so
-- Installing: /usr/local/include/opencv2/shape.hpp
-- Installing: /usr/local/include/opencv2/shape/emdL1.hpp
-- Installing: /usr/local/include/opencv2/shape/hist_cost.hpp
-- Installing: /usr/local/include/opencv2/shape/shape.hpp
-- Installing: /usr/local/include/opencv2/shape/shape_distance.hpp
-- Installing: /usr/local/include/opencv2/shape/shape_transformer.hpp
-- Installing: /usr/local/lib/libopencv_videoio.so.3.2.0
-- Installing: /usr/local/lib/libopencv_videoio.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_videoio.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_videoio.so
-- Installing: /usr/local/include/opencv2/videoio.hpp
-- Installing: /usr/local/include/opencv2/videoio/videoio.hpp
-- Installing: /usr/local/include/opencv2/videoio/cap_ios.h
-- Installing: /usr/local/include/opencv2/videoio/videoio_c.h
-- Installing: /usr/local/lib/libopencv_highgui.so.3.2.0
-- Installing: /usr/local/lib/libopencv_highgui.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_highgui.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_highgui.so
-- Installing: /usr/local/include/opencv2/highgui.hpp
-- Installing: /usr/local/include/opencv2/highgui/highgui.hpp
-- Installing: /usr/local/include/opencv2/highgui/highgui_c.h
-- Installing: /usr/local/lib/libopencv_objdetect.so.3.2.0
-- Installing: /usr/local/lib/libopencv_objdetect.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_objdetect.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_objdetect.so
-- Installing: /usr/local/include/opencv2/objdetect.hpp
-- Installing: /usr/local/include/opencv2/objdetect/detection_based_tracker.hpp
-- Installing: /usr/local/include/opencv2/objdetect/objdetect.hpp
-- Installing: /usr/local/include/opencv2/objdetect/objdetect_c.h
-- Installing: /usr/local/lib/libopencv_plot.so.3.2.0
-- Installing: /usr/local/lib/libopencv_plot.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_plot.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_plot.so
-- Installing: /usr/local/include/opencv2/plot.hpp
-- Installing: /usr/local/lib/libopencv_superres.so.3.2.0
-- Installing: /usr/local/lib/libopencv_superres.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_superres.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_superres.so
-- Installing: /usr/local/include/opencv2/superres.hpp
-- Installing: /usr/local/include/opencv2/superres/optical_flow.hpp
-- Installing: /usr/local/lib/libopencv_xobjdetect.so.3.2.0
-- Installing: /usr/local/lib/libopencv_xobjdetect.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_xobjdetect.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_xobjdetect.so
-- Installing: /usr/local/include/opencv2/xobjdetect.hpp
-- Installing: /usr/local/bin/opencv_waldboost_detector
-- Set runtime path of "/usr/local/bin/opencv_waldboost_detector" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_xphoto.so.3.2.0
-- Installing: /usr/local/lib/libopencv_xphoto.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_xphoto.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_xphoto.so
-- Installing: /usr/local/include/opencv2/xphoto.hpp
-- Installing: /usr/local/include/opencv2/xphoto/bm3d_image_denoising.hpp
-- Installing: /usr/local/include/opencv2/xphoto/dct_image_denoising.hpp
-- Installing: /usr/local/include/opencv2/xphoto/inpainting.hpp
-- Installing: /usr/local/include/opencv2/xphoto/white_balance.hpp
-- Installing: /usr/local/share/OpenCV/samples/xphoto/bm3d_image_denoising.cpp
-- Installing: /usr/local/share/OpenCV/samples/xphoto/color_balance.cpp
-- Installing: /usr/local/share/OpenCV/samples/xphoto/color_balance_benchmark.py
-- Installing: /usr/local/share/OpenCV/samples/xphoto/dct_image_denoising.cpp
-- Installing: /usr/local/share/OpenCV/samples/xphoto/inpainting.cpp
-- Installing: /usr/local/share/OpenCV/samples/xphoto/learn_color_balance.py
-- Up-to-date: /usr/local/share/OpenCV/samples/xphoto
-- Installing: /usr/local/lib/libopencv_bgsegm.so.3.2.0
-- Installing: /usr/local/lib/libopencv_bgsegm.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_bgsegm.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_bgsegm.so
-- Installing: /usr/local/include/opencv2/bgsegm.hpp
-- Installing: /usr/local/share/OpenCV/samples/bgsegm/bgfg_gmg.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/bgsegm
-- Installing: /usr/local/lib/libopencv_bioinspired.so.3.2.0
-- Installing: /usr/local/lib/libopencv_bioinspired.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_bioinspired.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_bioinspired.so
-- Installing: /usr/local/include/opencv2/bioinspired.hpp
-- Installing: /usr/local/include/opencv2/bioinspired/bioinspired.hpp
-- Installing: /usr/local/include/opencv2/bioinspired/retina.hpp
-- Installing: /usr/local/include/opencv2/bioinspired/retinafasttonemapping.hpp
-- Installing: /usr/local/include/opencv2/bioinspired/transientareassegmentationmodule.hpp
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/OpenEXRimages_HDR_Retina_toneMapping.cpp
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/basicRetina.cpp
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/retinaDemo.cpp
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/cpp
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/cpp/OpenEXRimages_HDR_Retina_toneMapping.cpp
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/cpp/tutorial_code
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/cpp/tutorial_code/bioinspired
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/cpp/tutorial_code/bioinspired/retina_tutorial.cpp
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/cpp/OpenEXRimages_HDR_Retina_toneMapping_video.cpp
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/cpp/retinaDemo.cpp
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/ocl
-- Installing: /usr/local/share/OpenCV/samples/bioinspired/ocl/retina_ocl.cpp
-- Installing: /usr/local/lib/libopencv_dpm.so.3.2.0
-- Installing: /usr/local/lib/libopencv_dpm.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_dpm.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_dpm.so
-- Installing: /usr/local/include/opencv2/dpm.hpp
-- Installing: /usr/local/share/OpenCV/samples/dpm/cascade_detect_camera.cpp
-- Installing: /usr/local/share/OpenCV/samples/dpm/cascade_detect_sequence.cpp
-- Installing: /usr/local/share/OpenCV/samples/dpm/data
-- Installing: /usr/local/share/OpenCV/samples/dpm/data/inriaperson.xml
-- Installing: /usr/local/lib/libopencv_face.so.3.2.0
-- Installing: /usr/local/lib/libopencv_face.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_face.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_face.so
-- Installing: /usr/local/include/opencv2/face.hpp
-- Installing: /usr/local/include/opencv2/face/bif.hpp
-- Installing: /usr/local/include/opencv2/face/facerec.hpp
-- Installing: /usr/local/include/opencv2/face/predict_collector.hpp
-- Installing: /usr/local/share/OpenCV/samples/face/CMakeLists.txt
-- Installing: /usr/local/share/OpenCV/samples/face/facerec_demo.cpp
-- Installing: /usr/local/share/OpenCV/samples/face/facerec_eigenfaces.cpp
-- Installing: /usr/local/share/OpenCV/samples/face/facerec_fisherfaces.cpp
-- Installing: /usr/local/share/OpenCV/samples/face/facerec_lbph.cpp
-- Installing: /usr/local/share/OpenCV/samples/face/facerec_save_load.cpp
-- Installing: /usr/local/share/OpenCV/samples/face/facerec_video.cpp
-- Installing: /usr/local/share/OpenCV/samples/face/etc
-- Installing: /usr/local/share/OpenCV/samples/face/etc/crop_face.py
-- Installing: /usr/local/share/OpenCV/samples/face/etc/create_csv.py
-- Installing: /usr/local/share/OpenCV/samples/face/etc/at.txt
-- Installing: /usr/local/lib/libopencv_features2d.so.3.2.0
-- Installing: /usr/local/lib/libopencv_features2d.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_features2d.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_features2d.so
-- Installing: /usr/local/include/opencv2/features2d.hpp
-- Installing: /usr/local/include/opencv2/features2d/features2d.hpp
-- Installing: /usr/local/lib/libopencv_line_descriptor.so.3.2.0
-- Installing: /usr/local/lib/libopencv_line_descriptor.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_line_descriptor.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_line_descriptor.so
-- Installing: /usr/local/include/opencv2/line_descriptor.hpp
-- Installing: /usr/local/include/opencv2/line_descriptor/descriptor.hpp
-- Installing: /usr/local/share/OpenCV/samples/line_descriptor/compute_descriptors.cpp
-- Installing: /usr/local/share/OpenCV/samples/line_descriptor/knn_matching.cpp
-- Installing: /usr/local/share/OpenCV/samples/line_descriptor/lines_extraction.cpp
-- Installing: /usr/local/share/OpenCV/samples/line_descriptor/lsd_lines_extraction.cpp
-- Installing: /usr/local/share/OpenCV/samples/line_descriptor/matching.cpp
-- Installing: /usr/local/share/OpenCV/samples/line_descriptor/radius_matching.cpp
-- Up-to-date: /usr/local/share/OpenCV/samples/line_descriptor
-- Installing: /usr/local/lib/libopencv_saliency.so.3.2.0
-- Installing: /usr/local/lib/libopencv_saliency.so.3.2
-- Set runtime path of "/usr/local/lib/libopencv_saliency.so.3.2.0" to "/usr/local/lib"
-- Installing: /usr/local/lib/libopencv_saliency.so
-- Installing: /usr/local/include/opencv2/saliency.hpp
-- Installing: /usr/local/include/opencv2/saliency/saliencyBaseClasses.hpp
-- Installing: /usr/local/include/opencv2/saliency/saliencySpecializedClasses.hpp
-- Installing: /usr/local/share/OpenCV/samples/saliency/computeSaliency.cpp
-- Installing: /usr/local/share/OpenCV/samples/saliency/ObjectnessTrainedModel
